Id,y
900,6.055125738187128
901,6.055125738187128
902,6.055125738187128
903,6.055125738187128
904,6.055125738187128
905,6.055125738187128
906,6.055125738187128
907,6.055125738187128
908,6.055125738187128
909,6.055125738187128
910,6.055125738187128
911,6.055125738187128
912,6.055125738187128
913,6.055125738187128
914,6.055125738187128
915,6.055125738187128
916,6.055125738187128
917,6.055125738187128
918,6.055125738187128
919,6.055125738187128
920,6.055125738187128
921,6.055125738187128
922,6.055125738187128
923,6.055125738187128
924,6.055125738187128
925,6.055125738187128
926,6.055125738187128
927,6.055125738187128
928,6.055125738187128
929,6.055125738187128
930,6.055125738187128
931,6.055125738187128
932,6.055125738187128
933,6.055125738187128
934,6.055125738187128
935,6.055125738187128
936,6.055125738187128
937,6.055125738187128
938,6.055125738187128
939,6.055125738187128
940,6.055125738187128
941,6.055125738187128
942,6.055125738187128
943,6.055125738187128
944,6.055125738187128
945,6.055125738187128
946,6.055125738187128
947,6.055125738187128
948,6.055125738187128
949,6.055125738187128
950,6.055125738187128
951,6.055125738187128
952,6.055125738187128
953,6.055125738187128
954,6.055125738187128
955,6.055125738187128
956,6.055125738187128
957,6.055125738187128
958,6.055125738187128
959,6.055125738187128
960,6.055125738187128
961,6.055125738187128
962,6.055125738187128
963,6.055125738187128
964,6.055125738187128
965,6.055125738187128
966,6.055125738187128
967,6.055125738187128
968,6.055125738187128
969,6.055125738187128
970,6.055125738187128
971,6.055125738187128
972,6.055125738187128
973,6.055125738187128
974,6.055125738187128
975,6.055125738187128
976,6.055125738187128
977,6.055125738187128
978,6.055125738187128
979,6.055125738187128
980,6.055125738187128
981,6.055125738187128
982,6.055125738187128
983,6.055125738187128
984,6.055125738187128
985,6.055125738187128
986,6.055125738187128
987,6.055125738187128
988,6.055125738187128
989,6.055125738187128
990,6.055125738187128
991,6.055125738187128
992,6.055125738187128
993,6.055125738187128
994,6.055125738187128
995,6.055125738187128
996,6.055125738187128
997,6.055125738187128
998,6.055125738187128
999,6.055125738187128
1000,6.055125738187128
1001,6.055125738187128
1002,6.055125738187128
1003,6.055125738187128
1004,6.055125738187128
1005,6.055125738187128
1006,6.055125738187128
1007,6.055125738187128
1008,6.055125738187128
1009,6.055125738187128
1010,6.055125738187128
1011,6.055125738187128
1012,6.055125738187128
1013,6.055125738187128
1014,6.055125738187128
1015,6.055125738187128
1016,6.055125738187128
1017,6.055125738187128
1018,6.055125738187128
1019,6.055125738187128
1020,6.055125738187128
1021,6.055125738187128
1022,6.055125738187128
1023,6.055125738187128
1024,6.055125738187128
1025,6.055125738187128
1026,6.055125738187128
1027,6.055125738187128
1028,6.055125738187128
1029,6.055125738187128
1030,6.055125738187128
1031,6.055125738187128
1032,6.055125738187128
1033,6.055125738187128
1034,6.055125738187128
1035,6.055125738187128
1036,6.055125738187128
1037,6.055125738187128
1038,6.055125738187128
1039,6.055125738187128
