,Id,y
0,900,53.4922887241
1,901,27.3390025991
2,902,-9.98899448034
3,903,-21.7737330373
4,904,6.71175624836
5,905,-37.203605835
6,906,69.5362747482
7,907,14.4490099497
8,908,35.0032311258
9,909,144.163952459
10,910,-18.8139804191
11,911,-77.3073949692
12,912,4.81824854187
13,913,-13.2742957782
14,914,35.3608322805
15,915,35.4663245748
16,916,-10.8436382406
17,917,-99.2926177884
18,918,56.9403466332
19,919,-19.9942243613
20,920,91.7191226218
21,921,79.5675303132
22,922,73.9206911595
23,923,22.9690273594
24,924,-6.22822998678
25,925,11.9955055225
26,926,4.83927005401
27,927,-17.6821995646
28,928,-23.6462335871
29,929,-22.4576984474
30,930,19.2721945862
31,931,53.478865337
32,932,30.9973096217
33,933,-51.6035340236
34,934,-15.753863247
35,935,33.3030352988
36,936,-2.68248567794
37,937,1.16867198163
38,938,-37.9912079094
39,939,8.90816855064
40,940,29.9634871105
41,941,-7.67916390031
42,942,-9.8190991826
43,943,44.2399348241
44,944,13.7007076585
45,945,1.50735488393
46,946,94.0201510387
47,947,7.58202299007
48,948,-16.7779169779
49,949,16.7012457112
50,950,36.9160840523
51,951,-1.87964243509
52,952,-18.1943197329
53,953,15.913045472
54,954,18.4291497868
55,955,-25.4725033441
56,956,-3.11297185607
57,957,-8.88887455192
58,958,-39.0278106455
59,959,-10.9156435856
60,960,-6.15225673352
61,961,-9.27221647357
62,962,30.586344963
63,963,-41.3932056468
64,964,-31.9133884277
65,965,35.9240186556
66,966,-2.02674521076
67,967,-56.9401999889
68,968,-13.7965095819
69,969,-14.2827016507
70,970,-86.5107232228
71,971,28.1384374773
72,972,15.3972872794
73,973,-1.24950222834
74,974,73.0858186616
75,975,-54.5303272418
76,976,5.53733087632
77,977,-29.4771523414
78,978,65.5608378697
79,979,-20.2910343157
80,980,53.0258492175
81,981,-52.8326873807
82,982,-41.7582728311
83,983,94.9821488093
84,984,16.6089724139
85,985,-15.098532008
86,986,2.90706687703
87,987,-119.815238142
88,988,72.9463298054
89,989,62.3075963251
90,990,-7.81611936868
91,991,-53.4061289071
92,992,-38.0870165713
93,993,37.6786168293
94,994,-14.7501488299
95,995,-4.00070515915
96,996,-9.94241937556
97,997,4.99458005673
98,998,31.8913543906
99,999,-19.9374466877
100,1000,-14.3772214194
101,1001,75.3678434456
102,1002,-36.9645147116
103,1003,8.71548993847
104,1004,-47.3545282294
105,1005,47.4419991146
106,1006,15.6887811988
107,1007,30.2107945271
